Date : 2020-04-19 15:20:28
Directory : /Users/klx/code/badminton-management/src
Total : 170 files,  5951 codes, 294 comments, 1084 blanks, all 7329 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/modules/main/overview/components/overview                                                                                        |          4 |        137 |          0 |         26 |        163 |
| app/modules/main/people                                                                                                              |         16 |        539 |          1 |        114 |        654 |
| app/modules/main/people/components                                                                                                   |         12 |        474 |          1 |         96 |        571 |
| app/modules/main/people/components/people-detail                                                                                     |          4 |        165 |          0 |         31 |        196 |
| app/modules/main/people/components/people-item                                                                                       |          4 |        111 |          1 |         27 |        139 |
| app/modules/main/people/components/people-list                                                                                       |          4 |        198 |          0 |         38 |        236 |
| app/modules/main/people/service                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| app/modules/main/referee                                                                                                             |         12 |        251 |          1 |         53 |        305 |
| app/modules/main/referee/components                                                                                                  |          8 |        197 |          1 |         37 |        235 |
| app/modules/main/referee/components/review-detail                                                                                    |          4 |         57 |          0 |         14 |         71 |
| app/modules/main/referee/components/review-list                                                                                      |          4 |        140 |          1 |         23 |        164 |
| app/modules/main/referee/service                                                                                                     |          2 |         24 |          0 |          8 |         32 |
| environments                                                                                                                         |          2 |          6 |         11 |          4 |         21 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/klx/code/badminton-management/src/app/app-routing.module.ts                                                                   | TypeScript |         29 |          0 |          4 |         33 |
| /Users/klx/code/badminton-management/src/app/app.component.html                                                                      | HTML       |          1 |          0 |          0 |          1 |
| /Users/klx/code/badminton-management/src/app/app.component.scss                                                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/klx/code/badminton-management/src/app/app.component.spec.ts                                                                   | TypeScript |         31 |          0 |          5 |         36 |
| /Users/klx/code/badminton-management/src/app/app.component.ts                                                                        | TypeScript |          9 |          0 |          2 |         11 |
| /Users/klx/code/badminton-management/src/app/app.module.ts                                                                           | TypeScript |         33 |          0 |          4 |         37 |
| /Users/klx/code/badminton-management/src/app/intercept/index.ts                                                                      | TypeScript |          7 |          0 |          2 |          9 |
| /Users/klx/code/badminton-management/src/app/intercept/prefixIntercept.ts                                                            | TypeScript |         14 |          1 |          3 |         18 |
| /Users/klx/code/badminton-management/src/app/intercept/tokenIntercept.ts                                                             | TypeScript |         21 |          1 |          5 |         27 |
| /Users/klx/code/badminton-management/src/app/modules/common/common.module.ts                                                         | TypeScript |         22 |          0 |          4 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/common/data/response.ts                                                         | TypeScript |          4 |          0 |          0 |          4 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/application/application.component.html                        | HTML       |         35 |          0 |          0 |         35 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/application/application.component.scss                        | SCSS       |         15 |          2 |          0 |         17 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/application/application.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/application/application.component.ts                          | TypeScript |         66 |          0 |         14 |         80 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/enroll/enroll.component.html                                  | HTML       |         40 |          0 |          3 |         43 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/enroll/enroll.component.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/enroll/enroll.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/enroll/enroll.component.ts                                    | TypeScript |        109 |          2 |         16 |        127 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/referee/referee.component.html                                | HTML       |         18 |          0 |          2 |         20 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/referee/referee.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/referee/referee.component.spec.ts                             | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/components/referee/referee.component.ts                                  | TypeScript |         78 |          0 |         16 |         94 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/enroll-routing.module.ts                                                 | TypeScript |         24 |          0 |          4 |         28 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/enroll.module.ts                                                         | TypeScript |         20 |          0 |          4 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/service/enroll.service.spec.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/enroll/service/enroll.service.ts                                                | TypeScript |         46 |          0 |          8 |         54 |
| /Users/klx/code/badminton-management/src/app/modules/login/components/login/login.component.html                                     | HTML       |         29 |          0 |          0 |         29 |
| /Users/klx/code/badminton-management/src/app/modules/login/components/login/login.component.scss                                     | SCSS       |         18 |          0 |          6 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/login/components/login/login.component.spec.ts                                  | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/login/components/login/login.component.ts                                       | TypeScript |         46 |          0 |          8 |         54 |
| /Users/klx/code/badminton-management/src/app/modules/login/login-routing.module.ts                                                   | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/login/login.module.ts                                                           | TypeScript |         18 |          0 |          4 |         22 |
| /Users/klx/code/badminton-management/src/app/modules/login/service/login.service.spec.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/login/service/login.service.ts                                                  | TypeScript |         27 |          0 |          5 |         32 |
| /Users/klx/code/badminton-management/src/app/modules/main/components/index/index.component.html                                      | HTML       |         66 |          1 |          1 |         68 |
| /Users/klx/code/badminton-management/src/app/modules/main/components/index/index.component.scss                                      | SCSS       |         31 |          0 |          7 |         38 |
| /Users/klx/code/badminton-management/src/app/modules/main/components/index/index.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/components/index/index.component.ts                                        | TypeScript |         12 |          0 |          6 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-detail/feedback-detail.component.html         | HTML       |          7 |          0 |          0 |          7 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-detail/feedback-detail.component.scss         | SCSS       |         11 |          0 |          1 |         12 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-detail/feedback-detail.component.spec.ts      | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-detail/feedback-detail.component.ts           | TypeScript |         17 |          0 |          6 |         23 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-list/feedback-list.component.html             | HTML       |         63 |          0 |          1 |         64 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-list/feedback-list.component.scss             | SCSS       |         25 |          0 |          5 |         30 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-list/feedback-list.component.spec.ts          | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/components/feedback-list/feedback-list.component.ts               | TypeScript |         48 |          0 |         11 |         59 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/feedback-routing.module.ts                                        | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/feedback/feedback.module.ts                                                | TypeScript |         16 |          0 |          3 |         19 |
| /Users/klx/code/badminton-management/src/app/modules/main/main-routing.module.ts                                                     | TypeScript |         40 |          0 |          4 |         44 |
| /Users/klx/code/badminton-management/src/app/modules/main/main.module.ts                                                             | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/address-modal/address-modal.component.html                | HTML       |         22 |          0 |          2 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/address-modal/address-modal.component.scss                | SCSS       |         20 |          0 |          4 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/address-modal/address-modal.component.spec.ts             | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/address-modal/address-modal.component.ts                  | TypeScript |         20 |          0 |          7 |         27 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-detail/arrange-detail.component.html              | HTML       |         47 |          0 |          1 |         48 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-detail/arrange-detail.component.scss              | SCSS       |         13 |          0 |          2 |         15 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-detail/arrange-detail.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-detail/arrange-detail.component.ts                | TypeScript |         51 |          0 |         10 |         61 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-team-detail/arrange-team-detail.component.html    | HTML       |         33 |          0 |          1 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-team-detail/arrange-team-detail.component.scss    | SCSS       |         16 |          0 |          3 |         19 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-team-detail/arrange-team-detail.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange-team-detail/arrange-team-detail.component.ts      | TypeScript |         53 |          0 |          9 |         62 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange/arrange.component.html                            | HTML       |         57 |         18 |          1 |         76 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange/arrange.component.scss                            | SCSS       |         31 |          0 |          7 |         38 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange/arrange.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/arrange/arrange.component.ts                              | TypeScript |        100 |          0 |         22 |        122 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/generate-prize/generate-prize.component.html              | HTML       |         47 |          0 |          3 |         50 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/generate-prize/generate-prize.component.scss              | SCSS       |         28 |          0 |          6 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/generate-prize/generate-prize.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/generate-prize/generate-prize.component.ts                | TypeScript |        111 |          0 |         17 |        128 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-detail/match-detail.component.html                  | HTML       |         87 |          0 |          4 |         91 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-detail/match-detail.component.scss                  | SCSS       |         51 |          0 |         10 |         61 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-detail/match-detail.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-detail/match-detail.component.ts                    | TypeScript |        107 |          0 |         12 |        119 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-list/match-list.component.html                      | HTML       |         74 |          0 |          1 |         75 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-list/match-list.component.scss                      | SCSS       |         28 |          0 |          6 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-list/match-list.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-list/match-list.component.ts                        | TypeScript |        125 |          0 |         24 |        149 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-modal/match-modal.component.html                    | HTML       |        191 |          0 |         17 |        208 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-modal/match-modal.component.scss                    | SCSS       |         35 |          0 |          7 |         42 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-modal/match-modal.component.spec.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/match-modal/match-modal.component.ts                      | TypeScript |        173 |          5 |         26 |        204 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/need-prize/need-prize.component.html                      | HTML       |         33 |          0 |          1 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/need-prize/need-prize.component.scss                      | SCSS       |         28 |          0 |          6 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/need-prize/need-prize.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/need-prize/need-prize.component.ts                        | TypeScript |         62 |          0 |         16 |         78 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/next-modal/next-modal.component.html                      | HTML       |         69 |         19 |          9 |         97 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/next-modal/next-modal.component.scss                      | SCSS       |         35 |          0 |          7 |         42 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/next-modal/next-modal.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/next-modal/next-modal.component.ts                        | TypeScript |         96 |          0 |         16 |        112 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/opponent-modal/opponent-modal.component.html              | HTML       |          1 |          0 |          1 |          2 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/opponent-modal/opponent-modal.component.scss              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/opponent-modal/opponent-modal.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/opponent-modal/opponent-modal.component.ts                | TypeScript |         11 |          0 |          5 |         16 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/prize-modal/prize-modal.component.html                    | HTML       |         32 |          2 |          7 |         41 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/prize-modal/prize-modal.component.scss                    | SCSS       |          6 |          0 |          0 |          6 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/prize-modal/prize-modal.component.spec.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/prize-modal/prize-modal.component.ts                      | TypeScript |         77 |          4 |         22 |        103 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/result-modal/result-modal.component.html                  | HTML       |         38 |          0 |          4 |         42 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/result-modal/result-modal.component.scss                  | SCSS       |         20 |          0 |          4 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/result-modal/result-modal.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/result-modal/result-modal.component.ts                    | TypeScript |         23 |          0 |          5 |         28 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/team-arrange/team-arrange.component.html                  | HTML       |         57 |         18 |          1 |         76 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/team-arrange/team-arrange.component.scss                  | SCSS       |         31 |          0 |          7 |         38 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/team-arrange/team-arrange.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/components/team-arrange/team-arrange.component.ts                    | TypeScript |        100 |          0 |         21 |        121 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/data/match-status.enum.ts                                            | TypeScript |          7 |          0 |          0 |          7 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/match-routing.module.ts                                              | TypeScript |         55 |          0 |          4 |         59 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/match.module.ts                                                      | TypeScript |         32 |          0 |          4 |         36 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/service/match.service.spec.ts                                        | TypeScript |          9 |          0 |          4 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/main/match/service/match.service.ts                                             | TypeScript |         74 |          0 |         24 |         98 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/image/image.component.html                               | HTML       |         35 |          1 |          1 |         37 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/image/image.component.scss                               | SCSS       |          8 |          0 |          1 |          9 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/image/image.component.spec.ts                            | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/image/image.component.ts                                 | TypeScript |         60 |         14 |         13 |         87 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-list/notice-list.component.html                   | HTML       |         67 |          0 |          1 |         68 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-list/notice-list.component.scss                   | SCSS       |         25 |          0 |          5 |         30 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-list/notice-list.component.spec.ts                | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-list/notice-list.component.ts                     | TypeScript |         66 |          0 |         17 |         83 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-modal/notice-modal.component.html                 | HTML       |         33 |          0 |          3 |         36 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-modal/notice-modal.component.scss                 | SCSS       |         20 |          0 |          4 |         24 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-modal/notice-modal.component.spec.ts              | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/components/notice-modal/notice-modal.component.ts                   | TypeScript |         47 |          0 |         10 |         57 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/notice-routing.module.ts                                            | TypeScript |         19 |          0 |          4 |         23 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/notice.module.ts                                                    | TypeScript |         17 |          0 |          4 |         21 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/service/notice.service.spec.ts                                      | TypeScript |          9 |          0 |          4 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/main/notice/service/notice.service.ts                                           | TypeScript |         31 |          0 |          6 |         37 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/components/overview/overview.component.html                       | HTML       |         34 |          0 |          2 |         36 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/components/overview/overview.component.scss                       | SCSS       |         56 |          0 |         11 |         67 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/components/overview/overview.component.spec.ts                    | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/components/overview/overview.component.ts                         | TypeScript |         27 |          0 |          7 |         34 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/overview-routing.module.ts                                        | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/overview/overview.module.ts                                                | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-detail/people-detail.component.html               | HTML       |         74 |          0 |          8 |         82 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-detail/people-detail.component.scss               | SCSS       |         10 |          0 |          2 |         12 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-detail/people-detail.component.spec.ts            | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-detail/people-detail.component.ts                 | TypeScript |         61 |          0 |         15 |         76 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-item/people-item.component.html                   | HTML       |         33 |          0 |          4 |         37 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-item/people-item.component.scss                   | SCSS       |         33 |          1 |          5 |         39 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-item/people-item.component.spec.ts                | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-item/people-item.component.ts                     | TypeScript |         25 |          0 |         12 |         37 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-list/people-list.component.html                   | HTML       |         73 |          0 |          5 |         78 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-list/people-list.component.scss                   | SCSS       |         35 |          0 |          7 |         42 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-list/people-list.component.spec.ts                | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/components/people-list/people-list.component.ts                     | TypeScript |         70 |          0 |         20 |         90 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/people-routing.module.ts                                            | TypeScript |         19 |          0 |          4 |         23 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/people.module.ts                                                    | TypeScript |         16 |          0 |          4 |         20 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/service/people.service.spec.ts                                      | TypeScript |          9 |          0 |          4 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/main/people/service/people.service.ts                                           | TypeScript |         21 |          0 |          6 |         27 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-detail/review-detail.component.html              | HTML       |          6 |          0 |          0 |          6 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-detail/review-detail.component.scss              | SCSS       |         12 |          0 |          1 |         13 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-detail/review-detail.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-detail/review-detail.component.ts                | TypeScript |         19 |          0 |          7 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-list/review-list.component.html                  | HTML       |         54 |          0 |          1 |         55 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-list/review-list.component.scss                  | SCSS       |         25 |          0 |          5 |         30 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-list/review-list.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/components/review-list/review-list.component.ts                    | TypeScript |         41 |          1 |         11 |         53 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/referee-routing.module.ts                                          | TypeScript |         14 |          0 |          4 |         18 |
| /Users/klx/code/badminton-management/src/app/modules/main/referee/referee.module.ts                                                  | TypeScript |         16 |          0 |          4 |         20 |
